title_s,abstract_s,keyword_s,authFullName_s,publicationDateY_i,language_s
Commonsense Reasoning for Identifying and Understanding the Implicit Need of Help and Synthesizing Assistive Actions,"Human-Robot Interaction (HRI) is an emerging subfield of service robotics. While most existing approaches rely on explicit signals (i.e. voice\, gesture) to engage\, current literature is lacking solutions to address implicit user needs. In this paper\, we present an architecture to (a) detect user implicit need of help and (b) generate a set of assistive actions without prior learning. Task (a) will be performed using state-of-the-art solutions for Scene Graph Generation coupled to the use of commonsense knowledge; whereas\, task (b) will be performed using additional commonsense knowledge as well as a sentiment analysis on graph structure. Finally\, we propose an evaluation of our solution using established benchmarks (e.g. ActionGenome dataset) along with human experiments. The main motivation of our approach is the embedding of the perception-decision-action loop in a single architecture.","Commonsense Reasoning,Knowledge Graph,Vision-to-Language,Cognitive Robotics,Sentiment Analysis,Scene Graph Generation","Maëlic Neau,Paulo Santos,Anne-Gwenn Bosser,Nathan Beu,Cédric Buche",2022,en
Indifferent or Enthusiastic? Virtual Audiences Animation and Perception in Virtual Reality,"In this paper\, we present a virtual audience simulation system for Virtual Reality (VR). The system implements an audience perception model controlling the nonverbal behaviors of virtual spectators\, such as facial expressions or postures. Groups of virtual spectators are animated by a set of nonverbal behavior rules representing a particular audience attitude (e.g.\, indifferent or enthusiastic). Each rule specifies a nonverbal behavior category: posture \, head movement \, facial expression and gaze direction as well as three parameters: type \, frequency and proportion . In a first user-study\, we asked participants to pretend to be a speaker in VR and then create sets of nonverbal behaviour parameters to simulate different attitudes. Participants manipulated the nonverbal behaviours of single virtual spectator to match a specific levels of engagement and opinion toward them. In a second user-study\, we used these parameters to design different types of virtual audiences with our nonverbal behavior rules and evaluated their perceptions. Our results demonstrate our system’s ability to create virtual audiences with three types of different perceived attitudes: indifferent \, critical \, enthusiastic . The analysis of the results also lead to a set of recommendations and guidelines regarding attitudes and expressions for future design of audiences for VR therapy and training applications.",,"Yann Glémarec,Jean-Luc Lugrin,Anne-Gwenn Bosser,Aryana Collins Jackson,Cédric Buche,Marc Erich Latoschik",2021,en
Improving Neural Architecture Search by Mixing a FireFly algorithm with a Training Free Evaluation,"Neural Architecture Search (NAS) algorithms are used to automate the design of deep neural networks. Finding the best architecture for a given dataset can be time consuming since these algorithms have to explore a large number of networks\, and score them according to their performances to choose the most appropriate one. In this work\, we propose a novel metric that uses the Intra-Cluster Distance (ICD) score to evaluate the ability of an untrained model to distinguish between data in order to approximate its quality. We also use an improved version of the FireFly algorithm\, more robust to the local optimums problem than the baseline FireFly algorithm\, as a search technique to find the best neural network model adapted to a specific dataset. Experimental results on the different NAS Benchmarks show that our metric is valid for either scoring CNNs and RNNs\, and that our proposed FireFly algorithm can improve the result obtained by the state-of-art training-free methods",,"Nassim Mokhtari,Alexis Nédélec,Marlene Gilles,Pierre de Loor",2022,en
When Non-Experts Search for Scientific Texts CLEF 2023 action report SimpleText,"Users tend to stay away from credible sources such as scientific literature due to their intricate language or their lack of prior knowledge. Rather, they depend on shallow sources from the web or social media that can be published for economic or political motives rather than for their enlightening value. Text simplification might remove some of these barriers. This paper presents the report on the CLEF 2023 SimpleText track aiming to encourage the research on automatic simplification of scientific texts by providing reusable data and benchmarks.","Scientific texts,Simplification,Information retrieval","Liana Ermakova,Stéphane Huet,Eric SanJuan,Olivier Augereau,Hosein Azarbonyad,Jaap Kamps",2023,fr
Pushing Out the Classroom Walls: A Scalability Benchmark for a Virtual Audience Behaviour Model in Virtual Reality,"In this paper\, we describe the implementation and performance of a Virtual Audience behaviour model for Virtual Reality (VR). The model is a VR adaptation of an existing desktop model based on crowd-sourced data. The system allows a user in VR to easily build and experience a wide variety of atmospheres with small or large groups of virtual agents. The paper describes the model's implementation and possible benefits for different applications\, e.g. training\, therapeutic or culture. Our first scalability benchmark results demonstrated the ability to simultaneously handle one hundred virtual agents without significantly affecting the recommended frame rate for VR applications. Lastly\, we propose a set of improvements our training system can benefit from. This research is conducted in the context of a classroom simulation software for teachers' training. CCS CONCEPTS • Human-centered computing → Virtual reality; • Software and its engineering → Virtual worlds training simulations.","Virtual Reality,Behaviour Model,Education,Virtual Agent","Yann Glémarec,Jean-Luc Lugrin,Anne-Gwenn Bosser,Paul Cagniat,Cédric Buche,Marc Erich Latoschik",2020,en
Conference Talk Training With a Virtual Audience System,"This paper presents the first prototype of a virtual audience system (VAS) specifically designed as a training tool for conference talks. This system has been tailored for university seminars dedicated to the preparation and delivery of scientific talks. We describe the required features which have been identified during the development process. We also summarize the preliminary feedback received from lecturers and students during the first deployment of the system in seminars for bachelor and doctoral students. Finally\, we discuss future work and research directions. We believe our system architecture and features are providing interesting insights on the development and integration of VR-based educational tools into university curriculum.","Virtual Reality,Virtual Agent,Education,Training Simulation","Yann Glémarec,Jean-Luc Lugrin,Anne-Gwenn Bosser,Cédric Buche,Marc Erich Latoschik",2021,en
Poetic or Humorous Text Generation: Jam Event at PFIA2022,"In this paper\, we describe the organization and the results of a Jam event on computational creativity at a major French national conference in AI PFIA2022. During this Jam event\, participants were challenged by the task of humor or poetry generation using a number of resources and corpus.","Computational creativity,Computational Humour,Humour generation,Wordplay,Artificial Intelligence,Scientific mediation,Large pre-trained models,Few-shot learning","Anne-Gwenn Bosser,Liana Ermakova,Florence Dupin de Saint-Cyr,Pierre de Loor,Victor Charpenay,Nicolas Pépin-Hermann,Benoît Alcaraz,Jean-Victor Autran,Alexandre Devillers,Juliette Grosset,Aymeric Hénard,Florian Marchal",2022,en
ICIDS2020 Panel: Building the Discipline of Interactive Digital Narratives,,,"Mark Bernstein,Mirjam Palosaari Eladhari,Hartmut Koenitz,Sandy Louchart,Frank Nack,Chris Martens,Giulia Carla Rossi,Anne-Gwenn Bosser,David Millard",2020,en
Limits of XAI application-grounded evaluation: an e-sport prediction example,"EXplainable AI (XAI) was created to address the issue of Machine Learning's lack of transparency. Its methods are expanding\, as are the ways of evaluating them\, including human performance-based evaluations of explanations. These evaluations allow us to quantify the contribution of XAI algorithms to human decision-making. This work performs accuracy and response time measurements to evaluate SHAP explanations on an e-sports prediction task. The results of this pilot experiment contradict our intuitions about the beneficial potential of these explanations and allow us to discuss the difficulties of this evaluation methodology.",XAI,"Corentin Boidot,Olivier Augereau,Pierre de Loor,Riwal Lefort",2022,en
Speech Perception and Implementation in a Virtual Medical Assistant,"In emergency medical procedures\, positive and trusting interactions between followers and leaders are imperative. That interaction is even more important when a virtual agent assumes the leader role and a human assumes the follower role. In order to manage the human-computer interaction\, situational leadership is employed to match the human follower to an appropriate leadership style embodied by the agent. Situational leadership was used to create 33 utterances indicative of the four different leadership styles. A participant evaluation was then carried out in order to examine (1) whether perceptions of leader trust and motivation vary dependent on both readiness level and utterance syntax and (2) whether follower ability and willingness are affected by the leader’s speech. We found that general perceptions of leadership behavior influenced follower performance and that the leader’s speech influences followers’ ability. Finally\, we demonstrate how the results of this study are implemented in a virtual agent system.","Situational leadership,Medicine,Speech,Virtual agent,Embodied conversational agent","Aryana Collins Jackson,Yann Glémarec,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2022,en
Effect of Context and Distance Switching on Visual Performances in Augmented Reality,"Augmented reality may lead the user to repeatedly look at different environments (real/virtual) and at different distances to process information. We studied how context and distance switching could (together or separately) affect users' performances. 29 participants (16 video game players) performed two tasks that required to switch between two screens (visual search and target detection task). These screens could be virtual (using HoloLens2) or real and placed at 1.5 or 2 meters. Distance switching had an impact only on visual search performances. Participants' levels of experience with video games modified the effect of context switching.","augmented reality,context switching,distance switching,visual attention,attentional shift","Mathilde Drouot,Nathalie Le Bigot,Jean-Louis de Bougrenet de La Tocnaye,Vincent Nourrit",2021,en
"Audience simulation and perception in virtual reality.","Many training or exposure therapy applications simulate audiences in virtual reality (VR) to provide safe and ecological environments. However\, audience simulation in VR presents many challenges related to creating attitudes from the agents' non-verbal behaviour. Furthermore\, in VR\, the animations and the realism of the characters\, also called agents\, can also create performance problems. The behaviour models used in these systems are not directly evaluated in VR and rely on online studies or the application domain experts' knowledge. Thus\, the difference in technology and the user perception subjectivity could influence evaluations' results. Therefore\, we propose an audience behaviour model evaluated in VR that generates the non-verbal behaviours of its members from a given attitude to improve the audiences' quality and facilitate their use in educational and therapeutic scenarios. We present a series of performance and user perception evaluations in VR aiming at validating the system's ability to simulate different types of attitudes (bored\, interested or critical) while preserving an optimal VR experience and providing a high-level control application facilitating seamless attitude change in real-time\, notably for the creation of training scenarios. Finally\, we validate the deployment feasibility of this model in training and exposure therapy applications used by professionals.","Virtual reality,Virtual Agent,Virtual audience,Non-verbal behaviour,Réalité virtuelle,Agent Virtuel,Audience virtuelle,Comportement non-verbal",Yann Glémarec,2023,en
Simulations of a Computational Model for a Virtual Medical Assistant,"We propose a virtual medical assistant to guide both novice and expert caregivers through a procedure without the direct help of medical professionals. Our medical assistant uses situational leadership to handle all interaction with a caregiver\, which works by identifying the readiness level of the caregiver in order to match them with an appropriate style of communication. The agent system (1) obtains caregiver behavior during the procedure\, (2) calculates a readiness level of the caregiver using that behavior\, and (3) generates appropriate agent behavior to progress the procedure and maintain a positive interaction with the caregiver.","Intelligent Agents,Embodied Conversational Agents,Human-computer Interaction,Situational Leadership,Medicine,Simulation","Aryana Collins Jackson,Marlène Gilles,Eimar Wall,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2022,en
Augmented reality on industrial assembly line: Impact on effectiveness and mental workload,"Studies examining the potential of augmented reality (AR) to improve assembly tasks are often unrepresentative of real assembly line conditions and assess mental workload only through subjective measurements and leads to conflicting results. We proposed a study directly carried out in industrial settings\, to compare the impact of ARbased instructions to computerized instructions\, on assembly effectiveness (completion time and errors) and mental workload using objective (eye tracking)\, subjective (NASA-TLX) and behavioral measurements (dual task paradigm). According to our results\, AR did not improve effectiveness (increased assembly times and no decrease in assembly errors). Two out of three measurements indicated that AR led to more mental workload for simple assembly workstation\, but equated computer instructions for complex workstation. Our data also suggest that\, AR users were less able to detect external events (danger\, alert)\, which may play an important role in the occurrence of work accidents.",,"Mathilde Drouot,Nathalie Le Bigot,Emmanuel Bricard,Jean-Louis De Bougrenet,Vincent Nourrit",2022,en
An Open Platform for Research about Cognitive Load in Virtual Reality,"The cognitive load can be used to assess if someone is struggling while performing a task. It can be used in many different situations such as in driving\, piloting\, studying\, playing\, working\, etc. This information can help to design better systems and even to create interactive systems that can be aware of the user's cognitive load and adapt itself to the user. We propose an open source platform that can be used for doing research about cognitive load in virtual reality (VR). Our platform can be used for stimulating cognitive load through several VR scenes and for analyzing cognitive load through objective and subjective measurements.","Cognitive load,Open Acces,Virtual reality,Psychology Cognitive","Olivier Augereau,Gabriel Brocheton,Pedro Paulo Do Prado Neto",2022,en
Humorous Wordplay Generation in French,"Recent work have tackled the problem of generating puns in English\, based on the corpus of English puns from SemEval 2017 Task 7. In this paper\, we report on experiments on generating French puns based on the data released for the CLEF 2022 JOKER and inspired by methods for generating English puns with large pretrained models. 50% of generated wellerisms were funny.","Computational Humour,Humour generation,Wordplay,Wellerism,Word embedding,Large pre-trained models,Few-shot learning,Lexique 3,Computational creativity","Loïc Glémarec,Anne-Gwenn Bosser,Julien Boccou,Liana Ermakova",2022,en
"RoboCup@Home Education 2020 Best Performance: RoboBreizh\, a modular approach","Every year\, the Robocup@Home competition challenges teams and robots' abilities. In 2020\, the RoboCup@Home Education challenge was organized online\, altering the usual competition rules. In this paper\, we present the latest developments that lead the RoboBreizh team to win the contest. These developments include several modules linked to each other allowing the Pepper robot to understand\, act and adapt itself to a local environment. Up-to-date available technologies have been used for navigation and dialogue. First contribution includes combining object detection and pose estimation techniques to detect user's intention. Second contribution involves using Learning by Demonstrations to easily learn new movements that improve the Pepper robot's skills. This proposal won the best performance award of the 2020 RoboCup@Home Education challenge.",,"Antoine Dizet,Cédric Le Bono,Amélie Legeleux,Maëlic Neau,Cédric Buche",2021,en
Impact of Public Lighting Intensity on the Feeling of Safety in Virtual Reality,"Over the past decades the urban night landscapes have been associated with over-lighting\, which has become the norm. Arguably\, lighting systems play a major role in the city life (feeling of safety\, development of a night time economy and various night practices). But the urge for reducing energy consumption and protecting biodiversity must be considered while designing public lighting\, without compromising the feeling of safety. In this paper\, researchers from Urban Planning\, Psychology and Computer Science were gathered by the transdisciplinary research program ""Noz Breizh"". They are proposing an exploratory approach to use Virtual Reality to test different lighting intensities for studying its impact on the feeling of safety of pedestrians. As a first result we observed a logarithmic relation between the feeling of safety and the light intensity.","Urban Planning,Virtual Reality,Public Lighting,Well-being,Psychology,Safety","Olivier Augereau,Simon Bruno,Ignacio Pérez Allub,Edna Hernández González,Nathalie Le Bigot,Ronan Querrec",2023,en
The JOKER Corpus: English-French Parallel Data for Multilingual Wordplay Recognition,"Despite recent advances in information retrieval and natural language processing, rhetorical devices that exploit ambiguity or subvert linguistic rules remain a challenge for such systems. However, corpus-based analysis of wordplay has been a perennial topic of scholarship in the humanities, including literary criticism, language education, and translation studies. The immense data-gathering effort required for these studies points to the need for specialized text retrieval and classification technology, and consequently for appropriate test collections. In this paper, we introduce and analyze a new dataset for research and applications in the retrieval and processing of wordplay. Developed for the JOKER track at CLEF 2023, our annotated corpus extends and improves upon past English wordplay detection datasets in several ways. First, we introduce hundreds of additional positive examples of wordplay; second, we provide French translations for the examples; and third, we provide negative examples of non-wordplay with characteristics closely matching those of the positive examples. This last feature helps ensure that AI models learn to effectively distinguish wordplay from non-wordplay, and not simply texts differing in length, style, or vocabulary. Our test collection represents then a step towards wordplay-aware multilingual information retrieval.","annotated datasets for machine learning, wordplay retrieval & analysis, parallel corpora, wordplay detection, wordplay location, text classification","Liana Ermakova,Anne-Gwenn Bosser,Adam Jatowt,Tristan Miller",2023,en
"Towards the identification of procedural learning phases in a virtual environment","Virtual environments used to acquire skills generate large amounts of behavioral data and thus provide new opportunities to understand learners' activity. From such data\, a clustering method was used in the present study to identify phases in the procedural learning process. The recognition of these phases from a behavioral point of view would allow to follow in real time and in an automatic way the progress of the individuals and thus to personalize the pedagogical scenarios in a virtual environment. Sixty-three participants repeatedly performed a Soma cube assembly procedure in a virtual environment. Analyses show an improvement in performance and a decrease in cognitive cost as the task is repeated. The results of a multidimensional approach of dividing the activity into different phases are presented and discussed.","Procedural learning,Mental workload,Behavioral data,Virtual environment,Learning phases","Anais Raison,Olivier Augereau,Nathalie Le Bigot,Frédéric Devillers,Sébastien Levieux,Franck Ganier",2023,fr
