title_s,abstract_s,keyword_s,authFullName_s,publicationDateY_i,language_s
Trust in Automation: Analysis and Model of Operator Trust in Decision Aid AI Over Time,"Understanding how human trust in AI evolves over time is essential to identify the limits of each party and provide solutions for optimal collaboration. With this goal in mind\, we examine the factors that directly or indirectly influence trust\, whether they come from humans\, AI\, or the environment. We then propose a summary of methods for measuring trust\, whether subjective or objective\, to show which ones are best suited for longitudinal studies. We then focus on the main driving force behind the evolution of trust: feedback. We justify how learning feedback can be transposed to trust and what types of feedback can be applied to impact the evolution of trust over time. After understanding the factors that influence and how to measure trust\, we propose an application example on a maritime surveillance tool with an AI-based decision aid.","Trust in Automation,Maritime Patrol,Longitudinal Experiment,Feedback,Human Factors,Cognitive Engineering","Vincent Fer,Daniel Lafond,Gilles Coppin,Mathias Bollaert,Olivier Grisvard,Pierre de Loor",2023,en
Assessing the Believability of Computer Players in Video Games: A New Protocol and Computer Tool,"In this paper\, we address the challenge of believability in multiplayer video games. Our contribution is a system for assessing the believability of computer players. The state of the art examines existing methods and identifies seven distinguishing features that differ considerably from one assessment to the next. Our investigation reveals that assessment procedures typically alter gameplay\, posing a considerable danger of bias. This is a major flaw since computer players are evaluated in a specific context rather than in the context of the game as it should be played\, potentially skewing the findings of the evaluation. As a result\, we begin on a trial-and-error process\, with each new proposal building on the achievements of the previous one while removing the flaws. New proposals are tested with new assessments\, a total of three experiments are then presented. We created a computer program that partially automates the execution of the assessment procedure\, making these trials easier to implement. At the end\, thanks to our proposal\, gamers can assess the believability of computer players indirectly by employing reporting forms that alert users to the presence of bots. We assume that the more a bot is reported\, the less credible it becomes. We ran a final experiment to test our proposal\, which yielded extremely encouraging results.",,"Cindy Even,Anne-Gwenn Bosser,Cédric Buche",2021,en
The visual impact of augmented reality during an assembly task,"Many studies have shown the benefits of augmented reality (AR) to improve manufacturingand control processes in industry. However, the presentation of AR content through optical seethrough head-mounted displays may induce unnatural viewing conditions, which consequences on theuser’s visual system have not been investigated yet. This study aimed at assessing whether using ARinstructions to guide a manual task, i.e., conditions where the user is forced to repeatedly look at andaccommodate in different planes to extract information from both real and virtual environments, couldpotentially impact the visual system of operators. A before/after design study was carried out, asking26 participants to perform Lego assemblies for 30 minutes with either paper or AR instructions. Theeffects of using AR compared to paper instructions were evaluated both on binocular vision, withclassical optometric measurements, and on visual fatigue, with the Virtual Reality SymptomsQuestionnaire. No clinically significant differences in optometric measurements (far/near visual acuity,stereoacuity, phoria, convergence, fusional amplitude, accommodation amplitude, accommodativeconvergence) have been found between AR and paper instructions, and only negligible fatiguesymptoms have been seen specifically for AR. Results from both objective and subjectivemeasurements suggest that there is no impact of AR on the oculomotor system and that, in thisspecific case of use, AR can be safely used for production operators.","augmented reality, optometry, visual fatigue, manual assembly, vergence-accommodation conflict, focal distance switching.","Mathilde Drouot,Nathalie Le Bigot,Johanne Bolloc'H,Emmanuel Bricard,Jean-Louis de Bougrenet,Vincent Nourrit",2021,en
Eye Got It: A System for Automatic Calculation of the Eye-Voice Span,"Over the past decade, eye movement has been widely lookedinto for describing and analyzing several cognitive processes and especially for human-document interaction, such as estimating reading ability and document understanding. Most of the existing applications havebeen done for silent reading but we propose to explore reading aloud interaction through a powerful measurement named the “eye-voice span”which measures the distance between the eyes and the voice. In thispaper we present an open-source platform named “Eye got it” and theunderlying algorithms that can be used for processing eye-tracking andvoice data in order to compute automatically the eye-voice span.","Eye Tracking · Eye-voice span · Human-document interaction · Voice analysis","Mohamed El Baha,Olivier Augereau,Sofiya Kobylyanskaya,Ioana Vasilescu,Laurence Devillers",2022,en
Science for Fun: The CLEF 2023 JOKER Track on Automatic Wordplay Analysis,"Understanding and translating humorous wordplay often requires recognition of implicit cultural references\, knowledge of word formation processes\, and discernment of double meanings – issues which pose challenges for humans and computers alike. This paper introduces the CLEF 2023 JOKER track\, which takes an interdisciplinary approach to the creation of reusable test collections\, evaluation metrics\, and methods for the automatic processing of wordplay. We describe the track’s interconnected shared tasks for the detection\, location\, interpretation\, and translation of puns. We also describe associated data sets and evaluation methodologies\, and invite contributions making further use of our data.","Wordplay,Puns,Humour,Wordplay interpretation,Wordplay detection,Wordplay generation,Machine translation","Liana Ermakova,Tristan Miller,Anne-Gwenn Bosser,Victor Manuel Palma Preciado,Grigori Sidorov,Adam Jatowt",2023,en
Designing Speech with Computational Linguistics for a Virtual Medical Assistant Using Situational Leadership,"In emergency medical procedures\, positive and trusting interaction between followers and leaders are imperative. That interaction is even more important when a virtual agent assumes the leader role and a human assumes the follower role. In order to manage the human-computer interaction\, situational leadership is employed to match the human to an appropriate leadership style embodied by the agent. This paper explores how different leadership styles can be conveyed by a virtual agent through an analysis of utterances made by doctors and coordinators during emergency simulations. We create a corpus which comprises utterances from simulation videos of medical emergencies. Each utterance is annotated with a leadership style. After analysis involving k-means clustering\, we compile easily-reproducible rules that dictate how speech should appear in each leadership style for use in a virtual agent system.",,"Aryana Collins Jackson,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2021,en
Benefits of using multiple post-hoc explanations for Machine Learning,"EXplainable AI (XAI) offers a wide range of algorithmic solutions to the problem of AI's opacity\, but ensuring of their usefulness remains a challenge. In this study\, we propose an multi-explanation XAI system using surrogate rules\, LIME and nearest neighbor on a random forest. Through an experiment in an e-sports prediction task\, we demonstrate the feasibility and measure the usefulness of working with multiple forms of explanation. Considering users' preferences\, we offer new perspectives for XAI design and evaluation\, highlighting the concept of data difficulty and of the idea of prior agreement between users and AI.",XAI,"Corentin Boidot,Olivier Augereau,Pierre de Loor,Riwal Lefort",2023,en
CLEF 2023 SimpleText Track ⋆ What Happens if General Users Search Scientific Texts?,"The general public tends to avoid reliable sources such as scientific literature due to their complex language and lacking background knowledge. Instead\, they rely on shallow and derived sources on the web and in social media-often published for commercial or political incentives\, rather than the informational value. Can text simplification help to remove some of these access barriers? This paper presents the CLEF 2023 SimpleText track tackling technical and evaluation challenges of scientific information access for a general audience. We provide appropriate reusable data and benchmarks for scientific text simplification\, and promote novel research to reduce barriers in understanding complex texts. Our overall use-case is to create a simplified summary of multiple scientific documents based on a popular science query which provides a user with an accessible overview on this specific topic. The track has the following three concrete tasks. Task 1 (What is in\, or out?): selecting passages to include in a simplified summary. Task 2 (What is unclear?): difficult concept identification and explanation. Task 3 (Rewrite this!): text simplification-rewriting scientific text. The three tasks together form a pipeline of a scientific text simplification system.","Summarization,Scientific text simplification,Multi-document summarization,Terminology extraction,Keyword extraction,Contextualization,Background knowledge,Scientific information distortion,Information retrieval","Liana Ermakova,Eric Sanjuan,Stéphane Huet,Olivier Augereau,Hosein Azarbonyad,Jaap Kamps",2023,en
Semi-automatic narrative comprehension for debriefing simulation sessions,"In this paper, we describe the results of the STRATEGICproject about the semi-automatic storification of activitytraces of simulation sessions used for training. New representation tools will make it possible to generate thumbnails corresponding to the decisive moments identified bythe operator in a narrative graph and thus to propose asynthesis of the overall progress of the scenario illustrated by instantaneous “photographs” of the tactical situation. This will facilitate debriefing, and promote cooperative learning.","Sensemaking, Storifications","Ariane Bitoun,Anne-Gwenn Bosser,Martín Diéguez,Francois Legras",2022,fr
Contrastive Visual and Language Learning for Visual Relationship Detection,"Visual Relationship Detection (VRD) aims to understand real-world objects' interactions by grounding visual concepts to compositional visual relation triples\, written in the form of (subject\, predicate\, object). Previous work explored the use of contrastive learning to implicitly predict predicates (representing relations) from the relevant image regions. However\, these models often directly leverage in-distribution spatial and language co-occurrences biases during training\, preventing the models from generalizing to out-of-distribution compositions. In this work\, we examined whether contrastive vision and language models\, pre-trained on largescale external image and text datasets\, can assist the detection of compositional visual relations. To this end\, we propose a contrastive fine-tuning approach for the VRD task. The results obtained from this investigation show that larger models yield better performance when compared with their smaller counterparts\, while models pre-trained on larger datasets do not necessarily present the best performance.","Visual Relationship Detection,Deep Learning,Computer Vision","Thanh Tran,Maëlic Neau,Paulo E. Santos,David Powers",2022,en
Improving Collaborative Learning in Virtual Reality With Facial Expressions,"This article presents an approach to improve collaborative learning in terms of performance & satisfaction through the generation of non-verbal behavior of users displayed on their avatar in virtual reality. Various works have focused on the behavioral realism of avatars\, which can considerably improve interactions. The purpose of this paper is to investigate the impact of displaying the facial expressions of a user in real time on the performance of the task\, the satisfaction and the behavioral changes of the users interacting in a virtual environment. To evaluate this approach\, we carried out a study where the users collaborated to build a TV stand in dyad including a novice (the participant) and an expert assistant (the experimenter).","Virtual Reality,Collaboration,Non verbal communication,Facial expressions","Hugo Le Tarnec,Olivier Augereau,Elisabetta Bevacqua,Pierre de Loor",2022,en
Towards a behavioral approach to distinguishing procedural learning phases: the case of an assembly procedure in a virtual environment,"Virtual environments used to acquire procedures and transfer them to real-life situations often lack adaptability to the learning rhythm of individual learners. The aim of the present study was to analyze the progress of procedural learning and to examine the relevance of a behavioral indicator to automatically identify procedural learning phases in real time. Identifying the progression of each learner would enable adapting teaching scenarios. Sixty-three individuals participated in the experiment to learn a Soma cube assembly procedure in a virtual environment\, based on graphical instructions. Analysis of the activity traces and mental workload showed a progression in performance and a reduction in cognitive cost as the task was practiced. A proposal for dividing learners' activity into phases is analyzed\, and prospects for improvement are provided.","Procedural learning,Mental workload,Behavioral data,Virtual learning environment,Learning phases,Apprentissage de procédure,Charge de travail mental,Données comportementales,Environnement virtuel pour l'apprentissage humain,Phases d'apprentissage","Anais Raison,Nathalie Le Bigot,Olivier Augereau,Franck Ganier",2023,fr
A review of Virtual Assistants' characteristics: recommendations for designing an optimal human-machine cooperation,"Abstract Designed to improve human-machine interactions\, virtual agents\, and particularly virtual assistants (VAs)\, are spreading in our daily lives. Presenting a very wide variety of characteristics\, studies generally report their own agent with its own characteristics and objective. So we can wonder if some of these characteristics are a consensus for VAs in general. Within this work\, we aim to identify the agents' characteristics that should be considered when designing a virtual assistant promoting the best communication and cooperation between man and machine. We review the aspects of representation of the agent (embodied or not) and its ability to interact with the human being whether by speech or gestures\, but also by displaying personality traits. This overview makes some focuses on virtual assistance of any kind embarked on vehicles.",Virtual assistant,"Marlène Gilles,Elisabetta Bevacqua",2021,en
Controlling the Stage: A High-Level Control System for Virtual Audiences in Virtual Reality,"This article presents a novel method for controlling a virtual audience system (VAS) in Virtual Reality (VR) application\, called STAGE\, which has been originally designed for supervised public speaking training in university seminars dedicated to the preparation and delivery of scientific talks. We are interested in creating pedagogical narratives : narratives encompass affective phenomenon and rather than organizing events changing the course of a training scenario\, pedagogical plans using our system focus on organizing the affects it arouses for the trainees. Efficiently controlling a virtual audience towards a specific training objective while evaluating the speaker’s performance presents a challenge for a seminar instructor: the high level of cognitive and physical demands required to be able to control the virtual audience\, whilst evaluating speaker’s performance\, adjusting and allowing it to quickly react to the user’s behaviors and interactions. It is indeed a critical limitation of a number of existing systems that they rely on a Wizard of Oz approach\, where the tutor drives the audience in reaction to the user’s performance. We address this problem by integrating with a VAS a high-level control component for tutors\, which allows using predefined audience behavior rules\, defining custom ones\, as well as intervening during run-time for finer control of the unfolding of the pedagogical plan. At its core\, this component offers a tool to program\, select\, modify and monitor interactive training narratives using a high-level representation. The STAGE offers the following features: i) a high-level API to program pedagogical narratives focusing on a specific public speaking situation and training objectives\, ii) an interactive visualization interface iii) computation and visualization of user metrics\, iv) a semi-autonomous virtual audience composed of virtual spectators with automatic reactions to the speaker and surrounding spectators while following the pedagogical plan V) and the possibility for the instructor to embody a virtual spectator to ask questions or guide the speaker from within the Virtual Environment. We present here the design\, and implementation of the tutoring system and its integration in STAGE\, and discuss its reception by end-users.","Virtual Agents,Virtual reality,Behavior perception,Public speaking,Education","Yann Glémarec,Jean-Luc Lugrin,Anne-Gwenn Bosser,Cédric Buche,Marc Erich Latoschik",2022,en
"RoboBreizh\, RoboCup@Home SSPL Champion 2022","This paper presents the approach employed by the team RoboBreizh to win the championship in the 2022 RoboCup@Home Social Standard Platform League (SSPL). RoboBreizh decided to limit itself to an entirely embedded system with no connection to the internet and external devices. This article describes the design of embedded solutions including manager, navigation, dialog and perception. We present results from the competition showing up the value of our proposal.",,"Cédric Buche,Maëlic Neau,Thomas Ung,Louis Li,Tianjiao Jiang,Mukesh Barange,Maël Bouabdelli",2023,en
Unsupervised Learning of State Representation using Balanced View Spatial Deep InfoMax: Evaluation on Atari Games,"In this paper\, we present an unsupervised state representation learning of spatio-temporally evolving sequences of autonomous agents' observations. Our method uses contrastive learning through mutual information (MI) maximization between a sample and the views derived through selection of pixels from the sample and other randomly selected negative samples. Our method employs balancing MI by finding the optimal ratios of positive-to-negative pixels in these derived (constructed) views. We performed several experiments and determined the optimal ratios of positive-to-negative signals to balance the MI between a given sample and the constructed views. The newly introduced method is named as Balanced View Spatial Deep InfoMax (BVS-DIM). We evaluated our method on Atari games and performed comparisons with the state-of-the-art unsupervised state representation learning baseline method. We show that our solution enables to successfully learn state representations from sparsely sampled or randomly shuffled observations. Our BVS-DIM method also marginally enhances the representation powers of encoders to capture high-level latent factors of the agents' observations when compared with the baseline method.","Unsupervised Learning Autonomous Agents State Representation Learning Contrastive Learning Atari Games,Unsupervised Learning,Autonomous Agents,State Representation Learning,Contrastive Learning,Atari Games","Menore Tekeba Mengistu,Getachew Alemu,Pierre Chevaillier,Pierre de Loor",2022,en
Human Activity Recognition: A Spatio-temporal Image Encoding of 3D Skeleton Data for Online Action Detection,"Human activity recognition (HAR) based on skeleton data that can be extracted from videos (Kinect for example) \, or provided by a depth camera is a time series classification problem\, where handling both spatial and temporal dependencies is a crucial task\, in order to achieve a good recognition. In the online human activity recognition\, identifying the beginning and end of an action is an important element\, that might be difficult in a continuous data flow. In this work\, we present a 3D skeleton data encoding method to generate an image that preserves the spatial and temporal dependencies existing between the skeletal joints.To allow online action detection we combine this encoding system with a sliding window on the continous data stream. By this way\, no start or stop timestamp is needed and the recognition can be done at any moment. A deep learning CNN algorithm is used to achieve actions online detection.","Online Action Recognition,Human Activity Recognition,Deep Learning,Deep learning,3D Skeleton Data,Spatio-temporal Image Encoding,Sliding Window","Nassim Mokhtari,Alexis Nédélec,Pierre de Loor",2022,en
A Computational Interaction Model for a Virtual Medical Assistant Using Situational Leadership,"In a medical emergency in which an amateur caregiver is separated from medical experts by space and/or time, a virtual assistant could be useful in order to guide the caregiver through the required procedure successfully. A successful procedure is one that preserves and improves the health of the patient and maintains a positive interaction between the caregiver and the assistant. Regardless of whether the caregiver is experienced in the tasks in the procedure, the assistant must be able to guide them through each step. To manage the interaction between the assistant and caregiver, we employ situational leadership. We propose an agent system for (1) obtaining caregiver behavior during the procedure, (2) assigning a follower style to the caregiver, (3) determining the appropriate leadership style for the assistant, and (4) generating appropriate agent behavior to progress the procedure and maintain a positive interaction with the caregive","human-computer interaction; embodied conversational agents; intelligent agents; situational leadership; medicine","Aryana Collins Jackson,Elisabetta Bevacqua,Pierre de Loor,Ronan Querrec",2021,en
